#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1285554176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=44462, tid=44495
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.44462)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Mon Dec  9 10:34:11 2024 UTC elapsed time: 822.837970 seconds (0d 0h 13m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00007f40c8231000):  VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]

Stack: [0x00007f409337a000,0x00007f409347a000],  sp=0x00007f4093477e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f3f9a8ba7e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f40000fa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000055ed8ba86270, length=89, elements={
0x00007f40c8019000, 0x00007f40c8234000, 0x00007f40c8236000, 0x00007f40c823b800,
0x00007f40c823d800, 0x00007f40c823f800, 0x00007f40c8241800, 0x00007f40c8243800,
0x00007f40c829a800, 0x00007f40ca5c0800, 0x00007f4030006800, 0x00007f403000c000,
0x00007f4034375000, 0x00007f4034379000, 0x00007f403437b000, 0x00007f403437c800,
0x00007f403437e000, 0x00007f4034380000, 0x00007f4034381800, 0x00007f4034383800,
0x00007f4034386000, 0x00007f40343b9000, 0x00007f40343c9800, 0x00007f40343cd000,
0x00007f40343ce000, 0x00007f40343d0000, 0x00007f40343d1800, 0x00007f40343d3800,
0x00007f40343d5800, 0x00007f403443a000, 0x00007f40344a1800, 0x00007f40344a9000,
0x00007f40344c9800, 0x00007f40345c3800, 0x00007f40345c5000, 0x00007f40345c7000,
0x00007f40345c8800, 0x00007f40345ca800, 0x00007f40345cc000, 0x00007f40345ce000,
0x00007f40345cf800, 0x00007f4008005800, 0x00007f4034635000, 0x00007f4034637800,
0x00007f3fa4011800, 0x00007f4034668800, 0x00007f40346bb000, 0x00007f40346d8800,
0x00007f4034718000, 0x00007f4034849800, 0x00007f403484b000, 0x00007f4034852800,
0x00007f4034854800, 0x00007f3fb002f800, 0x00007f4034a83000, 0x00007f4034d89800,
0x00007f40352c0000, 0x00007f4000008000, 0x00007f400016b800, 0x00007f4000005800,
0x00007f40000a7800, 0x00007f40000a3000, 0x00007f40000fa800, 0x00007f40000fe000,
0x00007f4004081800, 0x00007f4004001000, 0x00007f4004080000, 0x00007f400400c000,
0x00007f4014032000, 0x00007f400803a800, 0x00007f3fd8007800, 0x00007f406821a800,
0x00007f406821c000, 0x00007f4070002000, 0x00007f407c004000, 0x00007f40940d4000,
0x00007f3fd800a800, 0x00007f3fb0094000, 0x00007f3fb009a800, 0x00007f3fb8005000,
0x00007f3fb4001800, 0x00007f4035d44800, 0x00007f400c0b7000, 0x00007f406c010000,
0x00007f4018091800, 0x00007f401808b800, 0x00007f4018099000, 0x00007f40400c3800,
0x00007f406cc61000
}

Java Threads: ( => current thread )
7f3f95b51000-7f3f95c4e000 rw-p 00000000 00:00 0 
7f3f95c4e000-7f3f95c52000 ---p 00000000 00:00 0 
7f3f95c52000-7f3f95d4f000 rw-p 00000000 00:00 0 
7f3f95d4f000-7f3f95d53000 ---p 00000000 00:00 0 
7f3f95d53000-7f3f95e50000 rw-p 00000000 00:00 0 
7f3f95e50000-7f3f95e54000 ---p 00000000 00:00 0 
7f3f95e54000-7f3f95f51000 rw-p 00000000 00:00 0 
7f3f95f51000-7f3f95f55000 ---p 00000000 00:00 0 
7f3f95f55000-7f3f96052000 rw-p 00000000 00:00 0 
7f3f96052000-7f3f96056000 ---p 00000000 00:00 0 
7f3f96056000-7f3f96153000 rw-p 00000000 00:00 0 
7f3f96153000-7f3f96157000 ---p 00000000 00:00 0 
7f3f96157000-7f3f96254000 rw-p 00000000 00:00 0 
7f3f96254000-7f3f96258000 ---p 00000000 00:00 0 
7f3f96258000-7f3f96548000 rw-p 00000000 00:00 0 
7f3f96548000-7f3f96555000 ---p 00000000 00:00 0 
7f3f96555000-7f3f96597000 r-xp 00000000 fd:02 297948119                  /tmp/snappy-1.1.8-8dbfdafd-8ff7-4d4a-819d-b2d3eea6ec5d-libsnappyjava.so
7f3f96597000-7f3f96796000 ---p 00042000 fd:02 297948119                  /tmp/snappy-1.1.8-8dbfdafd-8ff7-4d4a-819d-b2d3eea6ec5d-libsnappyjava.so
7f3f96796000-7f3f9679a000 rw-p 00041000 fd:02 297948119                  /tmp/snappy-1.1.8-8dbfdafd-8ff7-4d4a-819d-b2d3eea6ec5d-libsnappyjava.so
7f3f9679a000-7f3f969ab000 rw-p 00000000 00:00 0 
7f3f969ab000-7f3f969af000 ---p 00000000 00:00 0 
7f3f969af000-7f3f96cac000 rw-p 00000000 00:00 0 
7f3f96cac000-7f3f96eac000 rw-p 00000000 00:00 0 
7f3f96eac000-7f3f970ac000 rw-p 00000000 00:00 0 
7f3f970ac000-7f3f972ac000 rw-p 00000000 00:00 0 
7f3f972ac000-7f3f972b0000 ---p 00000000 00:00 0 
7f3f972b0000-7f3f973ad000 rw-p 00000000 00:00 0 
7f3f973ad000-7f3f973b1000 ---p 00000000 00:00 0 
7f3f973b1000-7f3f974ae000 rw-p 00000000 00:00 0 
7f3f974ae000-7f3f974b2000 ---p 00000000 00:00 0 
7f3f974b2000-7f3f977af000 rw-p 00000000 00:00 0 
7f3f977af000-7f3f979af000 rw-p 00000000 00:00 0 
7f3f979af000-7f3f97baf000 rw-p 00000000 00:00 0 
7f3f97baf000-7f3f97daf000 rw-p 00000000 00:00 0 
7f3f97daf000-7f3f97faf000 rw-p 00000000 00:00 0 
7f3f97faf000-7f3f981af000 rw-p 00000000 00:00 0 
7f3f981af000-7f3f983af000 rw-p 00000000 00:00 0 
7f3f983af000-7f3f985af000 rw-p 00000000 00:00 0 
7f3f985af000-7f3f987af000 rw-p 00000000 00:00 0 
7f3f987af000-7f3f989af000 rw-p 00000000 00:00 0 
7f3f989af000-7f3f98baf000 rw-p 00000000 00:00 0 
7f3f98baf000-7f3f98daf000 rw-p 00000000 00:00 0 
7f3f98daf000-7f3f98faf000 rw-p 00000000 00:00 0 
7f3f98faf000-7f3f991af000 rw-p 00000000 00:00 0 
7f3f991af000-7f3f991b3000 ---p 00000000 00:00 0 
7f3f991b3000-7f3f994b0000 rw-p 00000000 00:00 0 
7f3f994b0000-7f3f994b4000 ---p 00000000 00:00 0 
7f3f994b4000-7f3f995b1000 rw-p 00000000 00:00 0 
7f3f995b1000-7f3f995b5000 ---p 00000000 00:00 0 
7f3f995b5000-7f3f996b2000 rw-p 00000000 00:00 0 
7f3f996b2000-7f3f996b6000 ---p 00000000 00:00 0 
7f3f996b6000-7f3f997b3000 rw-p 00000000 00:00 0 
7f3f997b3000-7f3f997b7000 ---p 00000000 00:00 0 
7f3f997b7000-7f3f998b4000 rw-p 00000000 00:00 0 
7f3f998b4000-7f3f998b8000 ---p 00000000 00:00 0 
7f3f998b8000-7f3f999b5000 rw-p 00000000 00:00 0 
7f3f999b5000-7f3f999b9000 ---p 00000000 00:00 0 
7f3f999b9000-7f3f99cb6000 rw-p 00000000 00:00 0 
7f3f99cb6000-7f3f99cba000 ---p 00000000 00:00 0 
7f3f99cba000-7f3f99fb7000 rw-p 00000000 00:00 0 
7f3f99fb7000-7f3f99fbb000 ---p 00000000 00:00 0 
7f3f99fbb000-7f3f9a0b8000 rw-p 00000000 00:00 0 
7f3f9a0b8000-7f3f9a0bc000 ---p 00000000 00:00 0 
7f3f9a0bc000-7f3f9a1b9000 rw-p 00000000 00:00 0 
7f3f9a1b9000-7f3f9a1bd000 ---p 00000000 00:00 0 
7f3f9a1bd000-7f3f9a2ba000 rw-p 00000000 00:00 0 
7f3f9a2ba000-7f3f9a2be000 ---p 00000000 00:00 0 
7f3f9a2be000-7f3f9a5bb000 rw-p 00000000 00:00 0 
7f3f9a5bb000-7f3f9a5bf000 ---p 00000000 00:00 0 
7f3f9a5bf000-7f3f9a6bc000 rw-p 00000000 00:00 0 
7f3f9a6bc000-7f3f9a6c0000 ---p 00000000 00:00 0 
7f3f9a6c0000-7f3f9a7bd000 rw-p 00000000 00:00 0 
7f3f9a7bd000-7f3f9a7c1000 ---p 00000000 00:00 0 
7f3f9a7c1000-7f3f9a8be000 rw-p 00000000 00:00 0 
7f3f9a8be000-7f3f9a8c2000 ---p 00000000 00:00 0 
7f3f9a8c2000-7f3f9a9bf000 rw-p 00000000 00:00 0 
7f3f9a9bf000-7f3f9a9c3000 ---p 00000000 00:00 0 
7f3f9a9c3000-7f3f9aac0000 rw-p 00000000 00:00 0 
7f3f9aac0000-7f3f9aac4000 ---p 00000000 00:00 0 
7f3f9aac4000-7f3f9abc1000 rw-p 00000000 00:00 0 
7f3f9abc1000-7f3f9abc5000 ---p 00000000 00:00 0 
7f3f9abc5000-7f3f9acc2000 rw-p 00000000 00:00 0 
7f3f9acc2000-7f3f9acf1000 r-xp 00000000 fd:02 297948113                  /tmp/liblz4-java-15156930542130873697.so
7f3f9acf1000-7f3f9aef0000 ---p 0002f000 fd:02 297948113                  /tmp/liblz4-java-15156930542130873697.so
7f3f9aef0000-7f3f9aef1000 r--p 0002e000 fd:02 297948113                  /tmp/liblz4-java-15156930542130873697.so
7f3f9aef1000-7f3f9aef2000 rw-p 0002f000 fd:02 297948113                  /tmp/liblz4-java-15156930542130873697.so
7f3f9aef2000-7f3f9b0f2000 rw-p 00000000 00:00 0 
7f3f9b0f2000-7f3f9b2f2000 rw-p 00000000 00:00 0 
7f3f9b2f2000-7f3f9b4f2000 rw-p 00000000 00:00 0 
7f3f9b4f2000-7f3f9b4f3000 ---p 00000000 00:00 0 
7f3f9b4f3000-7f3f9b5f4000 rw-p 00000000 00:00 0 
7f3f9b5f4000-7f3f9b5f5000 ---p 00000000 00:00 0 
7f3f9b5f5000-7f3f9b6f6000 rw-p 00000000 00:00 0 
7f3f9b6f6000-7f3f9b6fa000 ---p 00000000 00:00 0 
7f3f9b6fa000-7f3f9b9f7000 rw-p 00000000 00:00 0 
7f3f9b9f7000-7f3f9b9f8000 ---p 00000000 00:00 0 
7f3f9b9f8000-7f3f9baf9000 rw-p 00000000 00:00 0 
7f3f9baf9000-7f3f9bafa000 ---p 00000000 00:00 0 
7f3f9bafa000-7f3f9bbfb000 rw-p 00000000 00:00 0 
7f3f9bbfb000-7f3f9bbfc000 ---p 00000000 00:00 0 
7f3f9bbfc000-7f3f9bcfd000 rw-p 00000000 00:00 0 
7f3f9bcfd000-7f3f9bd01000 ---p 00000000 00:00 0 
7f3f9bd01000-7f3f9bdfe000 rw-p 00000000 00:00 0 
7f3f9bdfe000-7f3f9be02000 ---p 00000000 00:00 0 
7f3f9be02000-7f3f9beff000 rw-p 00000000 00:00 0 
7f3f9beff000-7f3f9bf03000 ---p 00000000 00:00 0 
7f3f9bf03000-7f3f9c000000 rw-p 00000000 00:00 0 
7f3f9c000000-7f3f9c2a3000 rw-p 00000000 00:00 0 
7f3f9c2a3000-7f3fa0000000 ---p 00000000 00:00 0 
7f3fa0000000-7f3fa0b7f000 rw-p 00000000 00:00 0 
7f3fa0b7f000-7f3fa4000000 ---p 00000000 00:00 0 
7f3fa4000000-7f3fa415a000 rw-p 00000000 00:00 0 
7f3fa415a000-7f3fa8000000 ---p 00000000 00:00 0 
7f3fa8000000-7f3fa832b000 rw-p 00000000 00:00 0 
7f3fa832b000-7f3fac000000 ---p 00000000 00:00 0 
7f3fac000000-7f3fac021000 rw-p 00000000 00:00 0 
7f3fac021000-7f3fb0000000 ---p 00000000 00:00 0 
7f3fb0000000-7f3fb00d8000 rw-p 00000000 00:00 0 
7f3fb00d8000-7f3fb4000000 ---p 00000000 00:00 0 
7f3fb4000000-7f3fb4021000 rw-p 00000000 00:00 0 
7f3fb4021000-7f3fb8000000 ---p 00000000 00:00 0 
7f3fb8000000-7f3fb8021000 rw-p 00000000 00:00 0 
7f3fb8021000-7f3fbc000000 ---p 00000000 00:00 0 
7f3fbc000000-7f3fbc021000 rw-p 00000000 00:00 0 
7f3fbc021000-7f3fc0000000 ---p 00000000 00:00 0 
7f3fc0000000-7f3fc1155000 rw-p 00000000 00:00 0 
7f3fc1155000-7f3fc4000000 ---p 00000000 00:00 0 
7f3fc4000000-7f3fc40a0000 rw-p 00000000 00:00 0 
7f3fc40a0000-7f3fc8000000 ---p 00000000 00:00 0 
7f3fc8000000-7f3fc8021000 rw-p 00000000 00:00 0 
7f3fc8021000-7f3fcc000000 ---p 00000000 00:00 0 
7f3fcc000000-7f3fcd1f8000 rw-p 00000000 00:00 0 
7f3fcd1f8000-7f3fd0000000 ---p 00000000 00:00 0 
7f3fd0000000-7f3fd013e000 rw-p 00000000 00:00 0 
7f3fd013e000-7f3fd4000000 ---p 00000000 00:00 0 
7f3fd4000000-7f3fd4bd7000 rw-p 00000000 00:00 0 
7f3fd4bd7000-7f3fd8000000 ---p 00000000 00:00 0 
7f3fd8000000-7f3fd8709000 rw-p 00000000 00:00 0 
7f3fd8709000-7f3fdc000000 ---p 00000000 00:00 0 
7f3fdc000000-7f3fdd2ce000 rw-p 00000000 00:00 0 
7f3fdd2ce000-7f3fe0000000 ---p 00000000 00:00 0 
7f3fe0000000-7f3fe0021000 rw-p 00000000 00:00 0 
7f3fe0021000-7f3fe4000000 ---p 00000000 00:00 0 
7f3fe4000000-7f3fe4021000 rw-p 00000000 00:00 0 
7f3fe4021000-7f3fe8000000 ---p 00000000 00:00 0 
7f3fe8000000-7f3fe818a000 rw-p 00000000 00:00 0 
7f3fe818a000-7f3fec000000 ---p 00000000 00:00 0 
7f3fec000000-7f3fec021000 rw-p 00000000 00:00 0 
7f3fec021000-7f3ff0000000 ---p 00000000 00:00 0 
7f3ff0000000-7f3ff1167000 rw-p 00000000 00:00 0 
7f3ff1167000-7f3ff4000000 ---p 00000000 00:00 0 
7f3ff40a3000-7f3ff40a7000 ---p 00000000 00:00 0 
7f3ff40a7000-7f3ff42c5000 rw-p 00000000 00:00 0 
7f3ff42c5000-7f3ff42c9000 r--p 00000000 fd:02 419678964                  /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3ff42c9000-7f3ff42d9000 r-xp 00004000 fd:02 419678964                  /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3ff42d9000-7f3ff42dc000 r--p 00014000 fd:02 419678964                  /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3ff42dc000-7f3ff42dd000 ---p 00017000 fd:02 419678964                  /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3ff42dd000-7f3ff42de000 r--p 00017000 fd:02 419678964                  /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3ff42de000-7f3ff42df000 rw-p 00018000 fd:02 419678964                  /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3ff42df000-7f3ff44e1000 rw-p 00000000 00:00 0 
7f3ff44e1000-7f3ff46e1000 rw-p 00000000 00:00 0 
7f3ff46e1000-7f3ff46e5000 ---p 00000000 00:00 0 
7f3ff46e5000-7f3ff49e2000 rw-p 00000000 00:00 0 
7f3ff49e2000-7f3ff4be2000 rw-p 00000000 00:00 0 
7f3ff4be2000-7f3ff4de2000 rw-p 00000000 00:00 0 
7f3ff4de2000-7f3ff4fe2000 rw-p 00000000 00:00 0 
7f3ff4fe2000-7f3ff51e2000 rw-p 00000000 00:00 0 
7f3ff51e2000-7f3ff53e2000 rw-p 00000000 00:00 0 
7f3ff53e2000-7f3ff53e6000 ---p 00000000 00:00 0 
7f3ff53e6000-7f3ff56e3000 rw-p 00000000 00:00 0 
7f3ff56e3000-7f3ff56e7000 ---p 00000000 00:00 0 
7f3ff56e7000-7f3ff59e4000 rw-p 00000000 00:00 0 
7f3ff59e4000-7f3ff59e8000 ---p 00000000 00:00 0 
7f3ff59e8000-7f3ff5ae5000 rw-p 00000000 00:00 0 
7f3ff5ae5000-7f3ff5ae9000 ---p 00000000 00:00 0 
7f3ff5ae9000-7f3ff5be6000 rw-p 00000000 00:00 0 
7f3ff5be6000-7f3ff5bea000 ---p 00000000 00:00 0 
7f3ff5bea000-7f3ff5ee7000 rw-p 00000000 00:00 0 
7f3ff5ee7000-7f3ff5eeb000 ---p 00000000 00:00 0 
7f3ff5eeb000-7f3ff5fe8000 rw-p 00000000 00:00 0 
7f3ff5fe8000-7f3ff5fec000 ---p 00000000 00:00 0 
7f3ff5fec000-7f3ff60e9000 rw-p 00000000 00:00 0 
7f3ff60e9000-7f3ff60ed000 ---p 00000000 00:00 0 
7f3ff60ed000-7f3ff63ea000 rw-p 00000000 00:00 0 
7f3ff63ea000-7f3ff63ee000 ---p 00000000 00:00 0 
7f3ff63ee000-7f3ff64eb000 rw-p 00000000 00:00 0 
7f3ff64eb000-7f3ff64ef000 ---p 00000000 00:00 0 
7f3ff64ef000-7f3ff65ec000 rw-p 00000000 00:00 0 
7f3ff65ec000-7f3ff65f0000 ---p 00000000 00:00 0 
7f3ff65f0000-7f3ff66ed000 rw-p 00000000 00:00 0 
7f3ff66ed000-7f3ff66f1000 ---p 00000000 00:00 0 
7f3ff66f1000-7f3ff67ee000 rw-p 00000000 00:00 0 
7f3ff67ee000-7f3ff67f2000 ---p 00000000 00:00 0 
7f3ff67f2000-7f3ff6aef000 rw-p 00000000 00:00 0 
7f3ff6aef000-7f3ff6af3000 ---p 00000000 00:00 0 
7f3ff6af3000-7f3ff6bf0000 rw-p 00000000 00:00 0 
7f3ff6bf0000-7f3ff6bf4000 ---p 00000000 00:00 0 
7f3ff6bf4000-7f3ff6cf1000 rw-p 00000000 00:00 0 
7f3ff6cf1000-7f3ff6cf5000 ---p 00000000 00:00 0 
7f3ff6cf5000-7f3ff6df2000 rw-p 00000000 00:00 0 
7f3ff6df2000-7f3ff6df6000 ---p 00000000 00:00 0 
7f3ff6df6000-7f3ff6ef3000 rw-p 00000000 00:00 0 
7f3ff6ef3000-7f3ff6ef7000 ---p 00000000 00:00 0 
7f3ff6ef7000-7f3ff6ff4000 rw-p 00000000 00:00 0 
7f3ff6ff4000-7f3ff6ff8000 ---p 00000000 00:00 0 
7f3ff6ff8000-7f3ff70f5000 rw-p 00000000 00:00 0 
7f3ff70f5000-7f3ff70f9000 ---p 00000000 00:00 0 
7f3ff70f9000-7f3ff71f6000 rw-p 00000000 00:00 0 
7f3ff71f6000-7f3ff71fa000 ---p 00000000 00:00 0 
7f3ff71fa000-7f3ff74f7000 rw-p 00000000 00:00 0 
7f3ff74f7000-7f3ff74fb000 ---p 00000000 00:00 0 
7f3ff74fb000-7f3ff75f8000 rw-p 00000000 00:00 0 
7f3ff75f8000-7f3ff75fc000 ---p 00000000 00:00 0 
7f3ff75fc000-7f3ff76f9000 rw-p 00000000 00:00 0 
7f3ff76f9000-7f3ff76fd000 ---p 00000000 00:00 0 
7f3ff76fd000-7f3ff79fa000 rw-p 00000000 00:00 0 
7f3ff79fa000-7f3ff79fe000 ---p 00000000 00:00 0 
7f3ff79fe000-7f3ff7afb000 rw-p 00000000 00:00 0 
7f3ff7afb000-7f3ff7aff000 ---p 00000000 00:00 0 
7f3ff7aff000-7f3ff7bfc000 rw-p 00000000 00:00 0 
7f3ff7bfc000-7f3ff7c00000 ---p 00000000 00:00 0 
7f3ff7c00000-7f3ff7cfd000 rw-p 00000000 00:00 0 
7f3ff7cfd000-7f3ff7d01000 ---p 00000000 00:00 0 
7f3ff7d01000-7f3ff7dfe000 rw-p 00000000 00:00 0 
7f3ff7dfe000-7f3ff7e02000 ---p 00000000 00:00 0 
7f3ff7e02000-7f3ff7eff000 rw-p 00000000 00:00 0 
7f3ff7eff000-7f3ff7f03000 ---p 00000000 00:00 0 
7f3ff7f03000-7f3ff8000000 rw-p 00000000 00:00 0 
7f3ff8000000-7f3ff8bf1000 rw-p 00000000 00:00 0 
7f3ff8bf1000-7f3ffc000000 ---p 00000000 00:00 0 
7f3ffc000000-7f3ffc96d000 rw-p 00000000 00:00 0 
7f3ffc96d000-7f4000000000 ---p 00000000 00:00 0 
7f4000000000-7f4000c81000 rw-p 00000000 00:00 0 
7f4000c81000-7f4004000000 ---p 00000000 00:00 0 
7f4004000000-7f40049a2000 rw-p 00000000 00:00 0 
7f40049a2000-7f4008000000 ---p 00000000 00:00 0 
7f4008000000-7f4008413000 rw-p 00000000 00:00 0 
7f4008413000-7f400c000000 ---p 00000000 00:00 0 
7f400c000000-7f400c446000 rw-p 00000000 00:00 0 
7f400c446000-7f4010000000 ---p 00000000 00:00 0 
7f4010000000-7f40104a8000 rw-p 00000000 00:00 0 
7f40104a8000-7f4014000000 ---p 00000000 00:00 0 
7f4014000000-7f4014438000 rw-p 00000000 00:00 0 
7f4014438000-7f4018000000 ---p 00000000 00:00 0 
7f4018000000-7f4018438000 rw-p 00000000 00:00 0 
7f4018438000-7f401c000000 ---p 00000000 00:00 0 
7f401c000000-7f401c3c6000 rw-p 00000000 00:00 0 
7f401c3c6000-7f4020000000 ---p 00000000 00:00 0 
7f4020000000-7f40203bc000 rw-p 00000000 00:00 0 
7f40203bc000-7f4024000000 ---p 00000000 00:00 0 
7f4024000000-7f402402d000 rw-p 00000000 00:00 0 
7f402402d000-7f4028000000 ---p 00000000 00:00 0 
7f4028000000-7f40285ef000 rw-p 00000000 00:00 0 
7f40285ef000-7f402c000000 ---p 00000000 00:00 0 
7f402c000000-7f402c144000 rw-p 00000000 00:00 0 
7f402c144000-7f4030000000 ---p 00000000 00:00 0 
7f4030000000-7f4030023000 rw-p 00000000 00:00 0 
7f4030023000-7f4034000000 ---p 00000000 00:00 0 
7f4034000000-7f4036231000 rw-p 00000000 00:00 0 
7f4036231000-7f4038000000 ---p 00000000 00:00 0 
7f4038000000-7f403871e000 rw-p 00000000 00:00 0 
7f403871e000-7f403c000000 ---p 00000000 00:00 0 
7f403c000000-7f403c109000 rw-p 00000000 00:00 0 
7f403c109000-7f4040000000 ---p 00000000 00:00 0 
7f4040000000-7f40404dd000 rw-p 00000000 00:00 0 
7f40404dd000-7f4044000000 ---p 00000000 00:00 0 
7f4044000000-7f40441a9000 rw-p 00000000 00:00 0 
7f40441a9000-7f4048000000 ---p 00000000 00:00 0 
7f4048000000-7f4048f41000 rw-p 00000000 00:00 0 
7f4048f41000-7f404c000000 ---p 00000000 00:00 0 
7f404c000000-7f404c083000 rw-p 00000000 00:00 0 
7f404c083000-7f4050000000 ---p 00000000 00:00 0 
7f4050000000-7f4050512000 rw-p 00000000 00:00 0 
7f4050512000-7f4054000000 ---p 00000000 00:00 0 
7f4054000000-7f4054c90000 rw-p 00000000 00:00 0 
7f4054c90000-7f4058000000 ---p 00000000 00:00 0 
7f4058000000-7f4058455000 rw-p 00000000 00:00 0 
7f4058455000-7f405c000000 ---p 00000000 00:00 0 
7f405c000000-7f405d0d1000 rw-p 00000000 00:00 0 
7f405d0d1000-7f4060000000 ---p 00000000 00:00 0 
7f4060000000-7f4060235000 rw-p 00000000 00:00 0 
7f4060235000-7f4064000000 ---p 00000000 00:00 0 
7f4064000000-7f4064225000 rw-p 00000000 00:00 0 
7f4064225000-7f4068000000 ---p 00000000 00:00 0 
7f4068000000-7f406a8e5000 rw-p 00000000 00:00 0 
7f406a8e5000-7f406c000000 ---p 00000000 00:00 0 
7f406c000000-7f406cd07000 rw-p 00000000 00:00 0 
7f406cd07000-7f4070000000 ---p 00000000 00:00 0 
7f4070000000-7f4070021000 rw-p 00000000 00:00 0 
7f4070021000-7f4074000000 ---p 00000000 00:00 0 
7f4074000000-7f4074025000 rw-p 00000000 00:00 0 
7f4074025000-7f4078000000 ---p 00000000 00:00 0 
7f4078000000-7f4078021000 rw-p 00000000 00:00 0 
7f4078021000-7f407c000000 ---p 00000000 00:00 0 
7f407c000000-7f407c021000 rw-p 00000000 00:00 0 
7f407c021000-7f4080000000 ---p 00000000 00:00 0 
7f4080000000-7f4080b7a000 rw-p 00000000 00:00 0 
7f4080b7a000-7f4084000000 ---p 00000000 00:00 0 
7f4084000000-7f4084d2f000 rw-p 00000000 00:00 0 
7f4084d2f000-7f4088000000 ---p 00000000 00:00 0 
7f4088000000-7f408852a000 rw-p 00000000 00:00 0 
7f408852a000-7f408c000000 ---p 00000000 00:00 0 
7f408c000000-7f408c762000 rw-p 00000000 00:00 0 
7f408c762000-7f4090000000 ---p 00000000 00:00 0 
7f4090014000-7f4090018000 ---p 00000000 00:00 0 
7f4090018000-7f4090115000 rw-p 00000000 00:00 0 
7f4090115000-7f4090119000 ---p 00000000 00:00 0 
7f4090119000-7f4090216000 rw-p 00000000 00:00 0 
7f4090216000-7f409021a000 ---p 00000000 00:00 0 
7f409021a000-7f4090317000 rw-p 00000000 00:00 0 
7f4090317000-7f409031b000 ---p 00000000 00:00 0 
7f409031b000-7f4090418000 rw-p 00000000 00:00 0 
7f4090418000-7f409041c000 ---p 00000000 00:00 0 
7f409041c000-7f4090519000 rw-p 00000000 00:00 0 
7f4090519000-7f409051d000 ---p 00000000 00:00 0 
7f409051d000-7f409061a000 rw-p 00000000 00:00 0 
7f409061a000-7f409061e000 ---p 00000000 00:00 0 
7f409061e000-7f409071b000 rw-p 00000000 00:00 0 
7f409071b000-7f409071f000 ---p 00000000 00:00 0 
7f409071f000-7f409081c000 rw-p 00000000 00:00 0 
7f409081c000-7f4090820000 ---p 00000000 00:00 0 
7f4090820000-7f409091d000 rw-p 00000000 00:00 0 
7f409091d000-7f4090921000 ---p 00000000 00:00 0 
