WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/usr/local/spark-3.2.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.2.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
22/08/21 15:28:35 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
22/08/21 15:28:35 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
[Stage 0:>                                                          (0 + 1) / 1]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

[Stage 1:========================================>                 (9 + 4) / 13]

